;foto;localizacao;nome
0;./Mulheres Palestrantes_files/tumblr_n8g0ld4jND1tfojqwo1_1280.jpg;Caxias do Sul/RS;Adriana Antunes
1;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAqwAAAAJDE0YmE0MmIxLWM5NjMtNDQ5MC05M2FjLWNjMDFjOGU5NzA1Zg.jpg;Porto Alegre/RS;Adriana da Rosa Amaral
2;./Mulheres Palestrantes_files/07ac697bcff40050a82cb4503de9eb68.png;São Paulo/SP;Alda Rocha
3;./Mulheres Palestrantes_files/0ccfeff.jpg;Porto Alegre/RS;Alessandra Guglieri
4;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Alice Coutinho
5;./Mulheres Palestrantes_files/AlinedeCampos.jpg;Porto Alegre/RS;Aline de Campos
6;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAYFAAAAJDVkMzNjY2U2LTNjMGQtNDE5NC1hNDgxLTBmM2RhY2MyYjBiNQ.jpg;Belém/PA;Aline M. C. Freitas
7;./Mulheres Palestrantes_files/profile.jpg;Curitiba/PR;Aline Pêgas
8;./Mulheres Palestrantes_files/allinejajah-1418015868_280.jpg;Goiânia/GO;Alline Jajah
9;./Mulheres Palestrantes_files/26e9188.jpg;São Paulo/SP, Rio de Janeiro/RJ, Brasília/DF e Goiânia/GO;Alline Oliveira
10;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAcsAAAAJDc5ODNjOTU3LWE5MjItNGZjNi04ZjJkLTYwODJlYjU3OWYyNw.jpg;Belém/PA;Alynne Cid
11;./Mulheres Palestrantes_files/b1888a06cb886303500bc65c1d81f200.jpeg;Aracaju/SE;Amanda Santana
12;./Mulheres Palestrantes_files/ff491a846bf9e5f3f5d081787ff54ae2.jpeg;Porto Alegre/RS;Amanda Silva Vieira
13;./Mulheres Palestrantes_files/3ab1d4a265ad9289afe10956a78271df.jpeg;Sorocaba/SP;Amanda Vilela
14;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAigAAAAJDc4Y2E4ZjUyLTVhYzAtNDgxNi05YTk0LWZhY2M5OWQ1Y2MzNA.jpg;Belo Horizonte/MG;Amanda Zacarias Marinho
15;./Mulheres Palestrantes_files/9038852;Recife/PE;Amélia Pessoa
16;./Mulheres Palestrantes_files/ts6SYp9G_400x400.jpg;Salvador/BA;Ana Antar
17;./Mulheres Palestrantes_files/8314551;Brasília/DF;Ana Barcellos
18;./Mulheres Palestrantes_files/0b16903eeb7899542ce526c21eee7c74.jpeg;Florianópolis/SC;Ana Carolina Alves Rodrigues
19;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAMDAAAAJDRiZDJjMDczLWE5MWMtNGU0Yi04ZTc4LTk5NjU2M2VmNTlmNQ.jpg;Manaus/AM;Ana Clarissa
20;./Mulheres Palestrantes_files/0_pIHHOU-J17PpZDyH.jpg;São Paulo/SP;Ana Del Mar
21;./Mulheres Palestrantes_files/AAIAAgDGAAAAAQAAAAAAAAmTAAAAJDY4MGJhMGI5LTBhNmEtNDU4Yi04ZWVlLWE1ZjFhNzdlODNmZg.jpg;São Paulo/SP;Ana Fontes
22;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAhkAAAAJDc3MjI1MDk3LWFiMDctNDNlYi1iYmJhLTEwYjA3NTBkNGVmOA.jpg;Rio de Janeiro/RJ;Ana Julia Ghirello
23;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAgUAAAAJGI2MjVlZjQwLTQzMzAtNDE3Zi1hZGQ1LWRmZGI5NmEzNzE1NA.jpg;Recife/PE;Ana Luíza Avellar
24;./Mulheres Palestrantes_files/10088900;São Paulo/SP;Ana Luiza Bastos
25;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAi8AAAAJGM4ZDM3NDk0LTcxNmEtNDBjYy1hODFlLWQ0Yzg0ZmViMjUxMA.jpg;Ilhabela/SP;Ana Paula Coelho Barbosa
26;./Mulheres Palestrantes_files/27858278_2471054366452191_7904831545054840493_n.jpg;Teresina/PI;Ana Paula da Silva Mendes
27;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Ana Paula de Luca
28;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Ana Paula Gaspar
29;./Mulheres Palestrantes_files/38e1ead1b5834e26fb681116e6b7ebf5.jpeg;Belo Horizonte/MG;Ana Paula Gomes
30;./Mulheres Palestrantes_files/placeholder-female.jpg;Sobral/CE;Ana Paula Marques
31;./Mulheres Palestrantes_files/AAIAAgDGAAAAAQAAAAAAAAxkAAAAJGJmYTRmMzUzLWYzYjYtNDQ2ZS04MWM3LTAxMjIxZTVhMGJlOA.jpg;Salvador/BA;Ana Paula Vargas Maia
32;./Mulheres Palestrantes_files/5718645;Itajubá/MG;Ana Raquel Calháu Pereira
33;./Mulheres Palestrantes_files/fbcae7dfc50e5e33d18cae175d957c64.jpeg;Campina Grande/PB;Ana Ribeiro
34;./Mulheres Palestrantes_files/a4d2fe468c774392ea7deb9efb9e61f5.jpeg;São Paulo e Campinas/SP;Ana Rute Mendes
35;./Mulheres Palestrantes_files/I8PSmdIN.jpg;Porto Alegre/RS;Ana Schwendler
36;./Mulheres Palestrantes_files/3c368abae57d0fb60ff976fb1be47d99;Manaus/AM;Ananda Carvalho
37;./Mulheres Palestrantes_files/AAIA_wDGAAAAAQAAAAAAAAquAAAAJDMzZTZlOTE4LWZmNTctNDUwMy05NzExLTI3ODQ2MDM1M2ExNg.jpg;São Paulo/SP;Andrea Barberà
38;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAgXAAAAJGU1YmVlMjZmLWI4N2UtNGVlNi1iYzlhLWUyMjQ0YTA0YzI3ZQ.jpg;São Paulo/SP;Andrea Siqueira
39;./Mulheres Palestrantes_files/qvDU2DKf.jpg;São Paulo/SP;Andrea Schostack
40;./Mulheres Palestrantes_files/400922;São Paulo/SP;Andréa Zambrana
41;./Mulheres Palestrantes_files/ca79853a5595723513d7da6caf13c94e.jpeg;Rio de Janeiro/RJ;Andressa Chiara
42;./Mulheres Palestrantes_files/272868;Rio de Janeiro/RJ e;Andressa Sivolella
43;./Mulheres Palestrantes_files/19ffbedf91fda0d0bc3f72d719902d66.jpeg; São Paulo/SP;Andreza Leite
44;./Mulheres Palestrantes_files/placeholder-female.jpg;Recife/PE;Anielle Guedes
45;./Mulheres Palestrantes_files/0afb5c6c63c9e0ce7666528524ed6727.jpeg;São Paulo/SP;Anna Cruz
46;./Mulheres Palestrantes_files/6d3f646a5629bc5e23a73cec15cb4975.jpeg;Rio de Janeiro/RJ e São Paulo/SP;Annelise Gripp
47;./Mulheres Palestrantes_files/anyssaferreira-296x300.jpg;Rio de Janeiro/RJ;Anyssa Ferreira
48;./Mulheres Palestrantes_files/1ccd5f673dc4ab769c25180b5b4da5e1.jpeg;São Paulo/SP;Ariadne Pinheiro
49;./Mulheres Palestrantes_files/416a736d3a63450abc19b91bbb7ce64b;Rio de Janeiro/RJ;Ariane Parra
50;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAm0AAAAJDVlYjAxMDI5LWNjMTgtNGQxMy1hNjZkLWEyMTY0YWIyNDVkZA.jpg;São Paulo/SP;Ariane Feijó
51;./Mulheres Palestrantes_files/14958fc6544edc07d96d33d6b6ba6a0b.jpeg;Porto Alegre/RS;Ariane Izac
52;./Mulheres Palestrantes_files/33342fd.jpg;Campinas/SP;Ariela Ranielly de Paula Silveira
53;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Augusta Guta Orofino
54;./Mulheres Palestrantes_files/763533;São Paulo/SP;Bárbara Barbosa
55;./Mulheres Palestrantes_files/b0bf5ac8e0adfef3bd50004203ef9df7.jpeg;São Paulo/SP;Bárbara Cabral
56;./Mulheres Palestrantes_files/e0914b23096ad6b2c4f16ae206f20b90.jpeg;Florianópolis/SC;Bárbara Dariano Silva Suzuki
57;./Mulheres Palestrantes_files/photo.jpg;São Paulo/SP;Barbara Jacinto
58;./Mulheres Palestrantes_files/HZdoLbi9.jpg;São Paulo/SP;Bianca Brancaleone
59;./Mulheres Palestrantes_files/63ddf8a769ed56c72f36a35c85b5d337.jpeg;Sorocaba/SP;Bianca Rosa
60;./Mulheres Palestrantes_files/17528956;Rio de Janeiro/RJ;Bianca Marques
61;./Mulheres Palestrantes_files/5debfa9b1fb78885f4e8df4915cb425f.jpeg;Salvador/BA;Cah Felix
62;./Mulheres Palestrantes_files/2078347;São Paulo/SP;Camila Achutti
63;./Mulheres Palestrantes_files/2309096;São Paulo/SP;Camila Campos
64;./Mulheres Palestrantes_files/691624a81373dd9da912e1bda573fe10.jpeg;São Paulo/SP;Camila Ferreira
65;./Mulheres Palestrantes_files/placeholder-female.jpg;Florianópolis/SC;Camila Godoy
66;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Camila Haddad
67;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Camila Petry Feiler
68;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAgtAAAAJGUyZWNhODE0LTIzMTQtNDhmOC05ZWQ5LWE0ZjZhOWViNzEwMg.jpg;Curitiba/PR;Carine Roos
69;./Mulheres Palestrantes_files/AAEAAQAAAAAAAA26AAAAJGRmMjg4ZDA5LWEzYmYtNGZkOS1iZDM0LWI1ODVmNDMwYTgwZA.jpg;São Paulo/SP;Carla de Bona
70;./Mulheres Palestrantes_files/AAEAAQAAAAAAAArhAAAAJDI2MmY3NDU0LTQxZTItNDAyZC05MzQwLTFjMWE5NmRiMzU1Ng.jpg;São Paulo/SP;Carla Moranga
71;./Mulheres Palestrantes_files/AAEAAQAAAAAAAArfAAAAJGQyNzA4NDQ1LTI2YjEtNGQ0NS1hOGU3LWY5MzU3Zjk0OWViOA.jpg;São Paulo/SP;Camila Waz
72;./Mulheres Palestrantes_files/5ed936f516df3562fe20b3a1338e7fb5.jpeg;João Pessoa/PB;Camilla Falconi Crispim
73;./Mulheres Palestrantes_files/placeholder-female.jpg;Recife/PE;Carol Aguiar
74;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAedAAAAJDhjYzVjYTIxLTU1ZTMtNDQzNy05YmVhLTUwYTcwZDdmNjNhMw.jpg;Curitiba/PR;Carol Patrocínio
75;./Mulheres Palestrantes_files/mini-carolina.png;São Paulo/SP;Carolina Ruhman Sandler
76;./Mulheres Palestrantes_files/6430260;São Paulo/SP;Caroline Burle
77;./Mulheres Palestrantes_files/i114D6dv_400x400.jpg;São Paulo/SP;Celine Ramos
78;./Mulheres Palestrantes_files/2c5fdc63b557f2588138056240fba94e;Salvador/BA;Chaiane Simmler
79;./Mulheres Palestrantes_files/f4d05fff206f059c2c5925df8dbf1bdb.jpeg;Itajaí/SC;Cíntia Mara
80;./Mulheres Palestrantes_files/8d7d0c819f2b46610e81cecf0a122c8f;Belo Horizonte/MG;Clara Verena Battesini
81;./Mulheres Palestrantes_files/24b4c5a.jpg;Salvador/BA;Clarissa Barreto
82;./Mulheres Palestrantes_files/9be3ac92a937615d8547ceec4072f177;Porto Alegre/RS;Clarissa Sóter
83;./Mulheres Palestrantes_files/96289319fa2117a461d6cfbfbf3910cf.jpeg;Recife/PE;Claudia Carolina Boletti
84;./Mulheres Palestrantes_files/AAEAAQAAAAAAAASIAAAAJDM2NDA0NjU0LTljMWEtNGQ1OS1hMGMyLWRkYjYyYzJhMTNkMg.jpg;São Bernardo/SP;Claudia Peruzzato
85;./Mulheres Palestrantes_files/7e8715a92e543bffbd9c1d41872ab06b;Porto Alegre/RS;Conceição Morais
86;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAWbAAAAJDkxM2EyMmU2LTNmYzctNDQ4MC05MWI5LWIzZmE3ZDBhZTk0Yg.jpg;Recife/PE;Cynthia Torchi
87;./Mulheres Palestrantes_files/placeholder-female.jpg;Taubaté/SP;Cynthia Tscha
88;./Mulheres Palestrantes_files/acf2c97fd68b165d50bdf8f446afc0e7.jpeg;Recife/PE;Cynthia Zanoni
89;./Mulheres Palestrantes_files/0d6bb01b9265417c64fd97c6fb19bc7c.jpeg;Porto Alegre/RS;Cristal Bittencourt
90;./Mulheres Palestrantes_files/AAIAAgDGAAAAAQAAAAAAAAwtAAAAJDY1OWQ1ZGIwLTEwNGMtNDllMS04ODhlLTA4YjQzMGQyYjY3NQ.jpg;Salvador/BA;Daiany Maia de Andrade
91;./Mulheres Palestrantes_files/13053265;Ribeirão Preto/SP;Dalianny Vieira
92;./Mulheres Palestrantes_files/d0527f5a78b2e1575ccd9da7522a41c1.jpeg;Salvador/BA;Daniela Araújo
93;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAxYAAAAJGYwNjlmMDcyLTdkMGYtNDM1OC1hYWEyLTA1YzdmMmUzZjIxOQ.jpg;Porto Alegre/RS;Daniela Bertocchi
94;./Mulheres Palestrantes_files/cf45e10a82c4f4638863f6d856df9ca2.jpeg;São Paulo/SP;Daniela Castilho Schwab
95;./Mulheres Palestrantes_files/0bd72ea.jpg;Campinas/SP;Daniela Feitosa
96;./Mulheres Palestrantes_files/23b588ae707121505f5bcdedb8095227.png;Salvador/BA;Daniela Palumbo
97;./Mulheres Palestrantes_files/4bb860bd1c186becbfb64a5a40d8ee19.jpeg;Campinas/SP;Daniela Petruzalek
98;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAZAAAAAJGJjOWQ1OGJjLWM1MjYtNDg2My05MjlmLWQ0ZmJlODliNzg2ZA.jpg;Porto Alegre/RS;Daniela Senador
99;./Mulheres Palestrantes_files/AAEAAQAAAAAAAA2WAAAAJGViNDJjZjgyLWIwN2MtNGE1OC1iYzQxLTI5OTcwM2U3ZGEzNA.jpg;São Paulo/SP;Daniela Victorazzi
100;./Mulheres Palestrantes_files/16c4248354041b76f72da23d755d6b7b;São Paulo/SP;Daniele Andrade
101;./Mulheres Palestrantes_files/placeholder-female.jpg;Fortaleza/CE;Daniele Zandoná
102;./Mulheres Palestrantes_files/5931990;Campinas/SP;Danielle Teixeira
103;./Mulheres Palestrantes_files/AAMAAgDGAAwAAQAAAAAAAAsAAAAAJDM2ZjVjZGU0LTRkNjUtNDk2YS1hZWY3LTdiZjQ4ZGYyM2M3Yg.jpg;Lauro de Freitas/BA;Danielle Vieira
104;./Mulheres Palestrantes_files/02582cea45d1ed66154b355aa1dc696d.jpeg;Sorocaba/SP;Dayany Espíndola
105;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAvoAAAAJGY2ZjM4NGQ1LWRjNTQtNDZiYy1hNWYyLTdhYTBjMDZmMzMwMg.jpg;Rio de Janeiro/RJ e São Paulo/SP;Deb Xavier
106;./Mulheres Palestrantes_files/placeholder-female.jpg;Porto Alegre/RS;Déia Zoboli
107;./Mulheres Palestrantes_files/placeholder-female.jpg;Joinville/SC;Deise Lima
108;./Mulheres Palestrantes_files/3b13bc0.jpg;Rio de Janeiro/RJ;Denise Pagnussat
109;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAhBAAAAJDJjNzE0YjE0LThjMjktNDZmNC1hMmViLTA2NWNmNzdhNGUwMg.jpg;Porto Alegre/RS;Denise Teófilo
110;./Mulheres Palestrantes_files/4ce43cd2535d0afe50065a743af646e9.jpeg;Sorocaba/SP;Diana Arnos
111;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAI8AAAAJDc2NTczNDQ4LWY3ZDctNGJhZC04NTkwLWQ4NTAyNWU3MDBiMw.jpg;Osasco/SP;Diane Lima
112;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Elisa Carlos Pereira 
113;./Mulheres Palestrantes_files/AAEAAQAAAAAAAA03AAAAJDViNGYwODRlLWM3MWEtNDRiNi05Y2MxLTdmNDZmYjQ4Mzg3MQ.jpg;Jundiaí/SP;Elis Forgerini
114;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Elizabeth Regina Tscha
115;./Mulheres Palestrantes_files/AAIA_wDGAAAAAQAAAAAAAAvQAAAAJDQ3M2Q1NDI5LTM2N2UtNDJiMi04NzQ4LWUwZTU3OTM0NWQ1MA.jpg;Recife/PE;Eluana Sievert Cardoso
116;./Mulheres Palestrantes_files/0c019979ee02a71763ea2e44dd91e0bb.jpeg;Curitiba/PR;Emanuelle Menali
117;./Mulheres Palestrantes_files/cd920d13e1da5783e99a4372bc0f9fd2;Santa Luzia/MG;Emmanuelle Richard
118;./Mulheres Palestrantes_files/AAMAAgDGAAwAAQAAAAAAAA8gAAAAJDIwNGYxNzVkLTMyOTctNGY5ZS1hNjgyLTM4YzI3MDVhYjllZA.jpg;Natal/RN;Erica Ariano
119;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAVEAAAAJDNhZWIxNTYyLTgzMjYtNDc2ZS04MmE0LTA3NjVhYTE4MDc3NA.jpg;Santo André/SP;Érica Calil Nogueira
120;./Mulheres Palestrantes_files/0b61b5ff9300a85587390e168845cbd4.jpeg;Rio de Janeiro/RJ;Erica Marques
121;./Mulheres Palestrantes_files/82a915535fb89f078db00ec645e05cc9;Curitiba/PR;Érica Viana
122;./Mulheres Palestrantes_files/0aaf2fe.jpg;Belo Horizonte/MG;Erika Laíse
123;./Mulheres Palestrantes_files/AAEAAQAAAAAAAApsAAAAJDEyY2RjNjMxLTFjMmMtNDMwYS1iMTU2LWEzNzQ3MzFmMGRlYw.jpg;Belo Horizonte/MG;Estela Rocha
124;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAt8AAAAJGQ5MWY2OTkxLTczMDUtNDUyMi04OGM3LTBlZGY1ZTFmOGU3Yw.jpg;Porto Alegre/RS;Etienne Du Jardin
125;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Fabiana Rocha Batista
126;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Fabiany Lima
127;./Mulheres Palestrantes_files/393a8afb36c128e762e5130549d22dbe.jpeg;São Paulo/SP;Fernanda Bernardo
128;./Mulheres Palestrantes_files/0f196a83d85a2c66c3eb8678b3d96e7a.jpeg;São Paulo/SP;Fernanda Campagnucci
129;./Mulheres Palestrantes_files/29c9108ca9fd4485e8b00858892bd0a5.jpeg;São Paulo/SP;Fernanda Lobato
130;./Mulheres Palestrantes_files/placeholder-female.jpg;Porto Alegre/RS;Fernanda Mano
131;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAuTAAAAJDAxMWM0MjExLWZkNmEtNDZkOC05YzAwLWM0ZmY5ODhhMmQ1NQ.jpg;Rio de Janeiro/RJ;Fernanda Nascimento
132;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Fernanda Nogueira
133;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Fernanda Trindade Monteiro
134;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAnfAAAAJGZlNjI4MTM2LWM1YjQtNGExNy04NGFjLTBlNzM5ZWU1ZDc1Mg.jpg;São Paulo/SP;Flávia Dias Fortes
135;./Mulheres Palestrantes_files/1158ea2d0be5632609d067d2ebebacb9.jpeg;São Paulo/SP;Francieli Viane
136;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAoYAAAAJDdiMTQxNzA0LWFmOTgtNDEwOC05OTVhLThkMzNhMmNkZTVhMQ.jpg;Belo Horizonte/MG;Francine Micheli
137;./Mulheres Palestrantes_files/aa602dcc4ba2afe200d65b808f3d713f;Ribeirão Preto/SP;Gabriela Galves Nunes
138;./Mulheres Palestrantes_files/5049246;Curitiba/PR;Geisa Santos
139;./Mulheres Palestrantes_files/placeholder-female.jpg;Salvador/BA;Germanda Uchoa
140;./Mulheres Palestrantes_files/14f078115953cf2ea31d9891ac083eeb.jpeg;Recife/PE;Giana de Almeida Pereira
141;./Mulheres Palestrantes_files/568119.53d90b133af39.jpg;Florianópolis/SC;Gica Trierweiler Yabu
142;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Gina Gotthilf
143;./Mulheres Palestrantes_files/AAMAAgDGAAwAAQAAAAAAAA0uAAAAJGNiMTU2YWVmLWVhZDEtNGJiMC04MDM2LTdkOWI4OGU5ZWEwNA.jpg;São Paulo/SP;Giovana Penatti
144;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Gisele Késsia Gusmão Bizerril Gelschleiter
145;./Mulheres Palestrantes_files/41052_1241696062527_7336928_n.jpg;Aracaju/SE;Gisleine Silveira
146;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAXIAAAAJDVkZDE0YTVkLTkxNmYtNDRjZC04OTljLTNhOWQ5OThjYjNmMA.jpg;Montreal/Canadá;Grazielle Mendes Rangel
147;./Mulheres Palestrantes_files/AAMAAQDGAAwAAQAAAAAAAAvyAAAAJGU2Zjg1NzU1LTY4MjMtNDI4NS04MTlhLTJhOTJmNzc0MmJmZg.jpg;Belo Horizonte/MG;Halina Medina
148;./Mulheres Palestrantes_files/92f91622d6f40aee53dae82376a1b725;São Paulo/SP;Hanna Pereira
149;./Mulheres Palestrantes_files/96b81d9c691891f599a9c35dcbb412f0.png;São Vicente/SP;Haydée Svab
150;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Helena Margarido
151;./Mulheres Palestrantes_files/placeholder-female.jpg;São Paulo/SP;Hendy Almeida
152;./Mulheres Palestrantes_files/a3a83c902112cedccc0e071147027a72.jpeg;São Paulo/SP;Hevlin Costa
153;./Mulheres Palestrantes_files/AAMAAQDGAAwAAQAAAAAAAA6mAAAAJDY5ZmJlZWVhLTRmMWUtNGFjNS1iMTljLWMxYTE4OGYzM2ZmNQ.jpg;Jundiaí/SP;Iaci Gomes
154;./Mulheres Palestrantes_files/4542747;Belém/PA;Isabella Silveira
155;./Mulheres Palestrantes_files/018be55.jpg;Rio de Janeiro/RJ;Ingrid Mantonavi
156;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAg_AAAAJGYyMmM0NzM1LTEyZGYtNDFkMC04MmMwLTI5NTE5ZmM5OWQxMw.jpg;São Paulo/SP;Ivanise Gomes
157;./Mulheres Palestrantes_files/b58009e9c7a0dee56bfb552e58f69ca8.jpeg;Campinas/SP;Izadora Ribeiro Perkoski
158;./Mulheres Palestrantes_files/AAMAAgDGAAwAAQAAAAAAAA5AAAAAJDRkZWIyZTA3LTg3ZTctNGNiZi04ODhlLTY2NGZiYTdjYjNhMQ.jpg;São Paulo/SP;Izza Simões
159;./Mulheres Palestrantes_files/24320336;João Pessoa/PB;Jacqueline Yumi Asano
160;./Mulheres Palestrantes_files/AAEAAQAAAAAAAAvoAAAAJDgxMDczMjgwLWUwOTYtNDI1MS1hYzRlLThlYjU1ZTM5NTMzMg.jpg;Florianópolis/SC;Janine Saponara
161;./Mulheres Palestrantes_files/AAMABADGAAwAAQAAAAAAAAoJAAAAJDEzNTE5YjY4LTBhMzEtNDcyNC04YWIwLTgxNTU2NDdkYWQ0Yg.jpg;São Paulo/SP;Janynne Gomes
162;./Mulheres Palestrantes_files/4261484;Governador Valadares/MG;Jeliel Mendes
163;./Mulheres Palestrantes_files/placeholder-female.jpg;Porto Alegre/RS;Jennifer Payne
164;./Mulheres Palestrantes_files/35beca46843e4adcbd43df1bc93ce38b.jpeg;Blumenau/SC;Jessica Temporal
165;./Mulheres Palestrantes_files/placeholder-female.jpg;Osasco/SP;Jessilanny Nóbrega
166;./Mulheres Palestrantes_files/placeholder-female.jpg;Campina Grande/PB;Josilene Santana
167;./Mulheres Palestrantes_files/2b1269b.jpg;Recife/PE;Joviane Jardim
168;./Mulheres Palestrantes_files/0b8df4309d2e40efce1208242c35a058;São Paulo/SP;Juciellen Cabrera
169;./Mulheres Palestrantes_files/AAIAAgDGAAAAAQAAAAAAAA1PAAAAJGI3YTM0ZGI2LTI4ODItNGY1OS04Y2VkLWZkYWJiOTBiZmVmOA.jpg;Guarulhos/SP;Juily Manghirmalani
170;./Mulheres Palestrantes_files/fb39d8165fcc2edf3375d0eba8b0d6ff.jpeg;São Paulo/SP;Júlia Albuquerque
